timestamp,x,y,z,Engine torque,Engine speed,Fuel Consumption,Exhaust TPT,Distance travelled,Driving speed,Drilling speed,Drill rotation speed,Adblue level
1668643338,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643339,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643340,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643341,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643342,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643343,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643344,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643345,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643346,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643347,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643348,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643349,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643350,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643351,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643352,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643353,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643354,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643355,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643356,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643357,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643358,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643359,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643360,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643361,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643362,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643363,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643364,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643365,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643366,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643367,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643368,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643369,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643370,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643371,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643372,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643373,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643374,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643375,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643376,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643377,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643378,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643379,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643380,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
1668643381,56.15125339,10.21542089,0,300,500,"0,2",50,"500,1",0,0,0,89
